month,day,number,amount
5,7,210705,
5,7,210801,
5,7,220101,
5,7,220102,
5,7,220103,
5,7,220104,
5,7,220105,
5,7,220106,
5,7,220107,
5,7,220108,
5,7,220109,
5,7,220110,
5,7,220111,
5,7,220112,
5,7,220113,
5,7,220114,
5,7,220115,
5,7,220199,
5,7,220201,
5,7,220202,
5,7,220203,
5,7,220204,
5,7,220205,
5,7,220206,
5,7,220207,
5,7,220208,
5,7,220298,
5,7,220299,
5,7,220301,
5,7,220302,
5,7,220303,
5,7,220304,
5,7,220305,
5,7,220306,
5,7,220307,
5,7,220308,
5,7,220399,
5,7,220401,
5,7,220402,
5,7,220403,
5,7,220405,
5,7,220406,
5,7,220408,
5,7,220409,
5,7,220499,
5,7,220501,
5,7,220502,
5,7,220503,
5,7,220504,
5,7,220505,
5,7,220506,
5,7,220507,
5,7,220508,
5,7,220510,
5,7,220511,
5,7,220512,
5,7,220513,
5,7,220514,
5,7,220515,
5,7,220599,
5,7,220601,
5,7,220602,
5,7,220603,
5,7,220604,
5,7,220605,
5,7,220606,
5,7,220607,
5,7,220608,
5,7,220699,
5,7,220701,
5,7,220702,
5,7,220703,
5,7,220704,
5,7,220705,
5,7,220706,
5,7,220707,
5,7,220708,
5,7,220709,
5,7,220710,
5,7,220711,
5,7,220713,
5,7,220799,
5,7,220801,
5,7,220802,
5,7,220899,
5,7,220901,
5,7,220902,
5,7,220904,
5,7,220905,
5,7,220906,
5,7,220907,
5,7,220999,
5,7,221001,
5,7,221002,
5,7,221003,
5,7,221004,
5,7,221005,
5,7,221006,
5,7,221099,
5,7,221101,
5,7,221201,
5,7,221202,
5,7,230101,
5,7,230102,
5,7,230103,
5,7,230199,
5,7,230201,
5,7,230202,
5,7,230203,
5,7,230204,
5,7,230299,
5,7,230301,
5,7,230302,
5,7,230304,
5,7,230305,
5,7,230306,
5,7,230307,
5,7,230309,
5,7,230310,
5,7,230311,
5,7,230399,
5,7,230401,
5,7,230402,
5,7,230403,
5,7,230404,
5,7,230406,
5,7,230499,
5,7,230501,
5,7,230502,
5,7,230599,
5,7,230601,
5,7,230602,
5,7,230603,
5,7,230604,
5,7,230699,
5,7,230701,
5,7,230702,
5,7,230703,
5,7,230704,
5,7,230705,
5,7,230799,
5,7,230801,
5,7,230901,
5,7,230903,
5,7,230905,
5,7,230907,
5,7,231001,
5,7,231003,
5,7,231004,
5,7,231006,
5,7,231007,
5,7,231099,
5,7,231101,
5,7,231102,
5,7,231103,
5,7,231104,
5,7,231201,
5,7,231299,
5,7,231301,
5,7,231302,
5,7,231401,
5,7,231403,
5,7,231404,
5,7,231406,
5,7,231499,
5,7,231501,
5,7,231601,
5,7,231602,
5,7,231603,
5,7,231606,
5,7,231701,
5,7,231702,
5,7,231703,
5,7,231705,
5,7,300101,
5,7,300102,
5,7,300201,
5,7,300202,
5,7,300203,
5,7,300204,
5,7,300206,
5,7,300301,
5,7,300302,
5,7,300305,
5,7,300306,
5,7,300401,
5,7,300402,
5,7,300403,
5,7,300499,
5,7,300501,
5,7,300503,
5,7,300504,
5,7,300601,
5,7,300602,
5,7,300604,
5,7,300605,
5,7,300606,
5,7,300607,
5,7,300699,
5,7,300701,
5,7,300702,
5,7,300703,
5,7,300704,
5,7,300801,
5,7,300802,
5,7,300803,
5,7,300804,
5,7,300901,
5,7,300902,
5,7,300903,
5,7,301001,
5,7,301002,
5,7,301003,
5,7,301004,
5,7,301005,
5,7,301006,
5,7,301007,
5,7,301009,
5,7,301012,
5,7,301099,
5,7,301101,
5,7,301102,
5,7,301104,
5,7,301106,
5,7,301108,
5,7,301205,
5,7,301206,
5,7,301301,
5,7,301302,
5,7,301303,
5,7,301304,
5,7,301306,
5,7,301405,
5,7,301406,
5,7,301499,
5,7,301501,
5,7,301601,
5,7,301602,
5,7,301603,
5,7,301604,
5,7,301605,
5,7,301606,
5,7,301607,
5,7,301608,
5,7,301609,
5,7,301701,
5,7,301702,
5,7,301703,
5,7,301799,
5,7,301801,
5,7,301802,
5,7,301803,
5,7,301804,
5,7,301805,
5,7,301806,
5,7,301899,
5,7,310102,
5,7,310201,
5,7,310202,
5,7,310204,
5,7,310499,
5,7,310501,
5,7,310502,
5,7,310505,
5,7,310601,
5,7,310603,
5,7,310604,
5,7,310701,
5,7,310704,
5,7,310705,
5,7,310801,
5,7,310899,
5,7,310901,
5,7,310903,
5,7,310908,
5,7,310911,
5,7,311001,
5,7,311002,
5,7,311003,
5,7,311004,
5,7,311005,
5,7,311007,
5,7,311008,
5,7,311009,
5,7,311012,
5,7,311014,
5,7,311016,
5,7,311017,
5,7,311019,
5,7,311099,
5,7,311103,
5,7,311104,
5,7,311105,
5,7,311106,
5,7,311108,
5,7,311203,
5,7,311204,
5,7,311207,
5,7,311301,
5,7,311302,
5,7,311303,
5,7,311304,
5,7,311401,
5,7,311402,
5,7,311403,
5,7,311405,
5,7,311406,
5,7,311407,
5,7,311410,
5,7,311412,
5,7,311499,
5,7,311503,
5,7,311599,
5,7,311601,
5,7,311602,
5,7,311603,
5,7,311604,
5,7,311701,
5,7,311702,
5,7,311703,
5,7,311704,
5,7,311706,
5,7,311801,
5,7,311802,
5,7,311803,
5,7,311804,
5,7,311805,
5,7,311806,
5,7,311808,
5,7,311809,
5,7,311810,
5,7,311811,
5,7,311812,
5,7,311813,
5,7,311816,
5,7,311819,
5,7,311821,
5,7,311822,
5,7,311899,
5,7,311901,
5,7,311902,
5,7,311903,
5,7,311904,
5,7,311907,
5,7,311908,
5,7,311911,
5,7,311913,
5,7,312001,
5,7,312002,
5,7,312006,
5,7,312010,
5,7,312102,
5,7,312199,
5,7,312205,
5,7,312502,
5,7,312505,
5,7,312601,
5,7,312603,
5,7,312804,
5,7,321203,
5,7,321399,
5,7,321502,
5,7,321601,
5,7,321603,
5,7,321702,
5,7,321707,
5,7,321709,
5,7,321710,
5,7,321711,
5,7,321803,
5,7,322701,
5,7,330101,
5,7,330102,
5,7,330104,
5,7,330105,
5,7,330301,
5,7,331301,
5,7,331302,
5,7,331401,
5,7,331403,
5,7,331504,
5,7,331599,
5,7,331601,
5,7,331602,
5,7,331699,
5,7,331901,
5,7,331902,
5,7,331903,
5,7,331904,
5,7,331905,
5,7,331906,
5,7,331907,
5,7,331908,
5,7,331909,
5,7,331910,
5,7,331999,
5,7,332002,
5,7,332003,
5,7,332005,
5,7,332006,
5,7,332007,
5,7,332099,
5,7,332101,
5,7,332102,
5,7,332103,
5,7,332104,
5,7,332105,
5,7,332106,
5,7,332109,
5,7,332110,
5,7,332112,
5,7,332199,
5,7,332201,
5,7,332202,
5,7,332203,
5,7,332204,
5,7,332205,
5,7,332206,
5,7,332301,
5,7,332302,
5,7,332303,
5,7,332307,
5,7,332399,
5,7,332501,
5,7,332504,
5,7,332603,
5,7,332608,
5,7,332699,
5,7,332803,
5,7,333002,
5,7,340101,
5,7,340105,
5,7,340201,
5,7,340202,
5,7,340205,
5,7,340207,
5,7,340301,
5,7,340303,
5,7,340305,
5,7,340306,
5,7,340403,
5,7,340601,
5,7,340701,
5,7,340702,
5,7,340703,
5,7,340704,
5,7,340799,
5,7,340802,
5,7,340803,
5,7,340899,
5,7,340901,
5,7,340902,
5,7,340903,
5,7,340906,
5,7,341002,
5,7,341004,
5,7,341204,
5,7,341206,
5,7,341501,
5,7,341502,
5,7,341504,
5,7,341505,
5,7,341506,
5,7,341599,
5,7,341601,
5,7,341701,
5,7,341799,
5,7,341902,
5,7,342302,
5,7,342306,
5,7,342307,
5,7,342310,
5,7,342401,
5,7,342601,
5,7,342603,
5,7,342604,
5,7,342605,
5,7,342606,
5,7,342701,
5,7,342804,
5,7,342805,
5,7,342904,
5,7,342905,
5,7,343101,
5,7,343102,
5,7,343104,
5,7,343105,
5,7,343106,
5,7,343107,
5,7,343201,
5,7,343699,
5,8,100101,
5,8,100102,
5,8,100103,
5,8,100104,
5,8,100105,
5,8,100202,
5,8,100203,
5,8,100401,
5,8,100402,
5,8,100404,
5,8,100502,
5,8,100503,
5,8,100504,
5,8,100601,
5,8,100604,
5,8,100703,
5,8,100705,
5,8,109903,
5,8,110104,
5,8,110106,
5,8,110107,
5,8,110201,
5,8,110203,
5,8,110204,
5,8,110301,
5,8,110302,
5,8,110304,
5,8,110402,
5,8,120101,
5,8,120102,
5,8,120103,
5,8,120104,
5,8,120105,
5,8,120106,
5,8,120107,
5,8,120109,
5,8,120201,
5,8,120204,
5,8,120205,
5,8,120301,
5,8,120302,
5,8,120303,
5,8,120304,
5,8,120305,
5,8,120306,
5,8,120307,
5,8,120309,
5,8,120310,
5,8,120313,
5,8,120314,
5,8,120501,
5,8,120502,
5,8,130101,
5,8,130102,
5,8,130201,
5,8,130603,
5,8,130801,
5,8,130803,
5,8,130805,
5,8,140206,
5,8,140301,
5,8,150101,
5,8,150102,
5,8,150103,
5,8,150104,
5,8,150105,
5,8,150199,
5,8,150202,
5,8,150203,
5,8,150301,
5,8,150302,
5,8,150303,
5,8,150304,
5,8,150305,
5,8,150404,
5,8,150501,
5,8,150502,
5,8,150503,
5,8,150504,
5,8,150505,
5,8,150506,
5,8,150507,
5,8,150508,
5,8,150509,
5,8,150599,
5,8,150801,
5,8,150802,
5,8,150805,
5,8,150806,
5,8,150899,
5,8,150902,
5,8,150904,
5,8,150999,
5,8,151002,
5,8,151003,
5,8,151004,
5,8,151005,
5,8,151099,
5,8,151103,
5,8,151199,
5,8,151201,
5,8,151206,
5,8,151299,
5,8,151301,
5,8,151302,
5,8,151304,
5,8,151305,
5,8,151399,
5,8,151499,
5,8,151501,
5,8,151503,
5,8,151602,
5,8,151603,
5,8,151604,
5,8,151605,
5,8,151701,
5,8,151703,
5,8,151704,
5,8,151799,
5,8,151801,
5,8,151802,
5,8,151803,
5,8,151804,
5,8,151805,
5,8,151806,
5,8,151807,
5,8,151809,
5,8,151810,
5,8,151811,
5,8,151813,
5,8,151899,
5,8,151901,
5,8,151902,
5,8,151903,
5,8,151904,
5,8,151905,
5,8,152101,
5,8,152103,
5,8,152104,
5,8,200101,
5,8,200102,
5,8,200103,
5,8,200104,
5,8,200105,
5,8,200199,
5,8,200201,
5,8,200202,
5,8,200203,
5,8,200204,
5,8,200299,
5,8,200301,
5,8,200302,
5,8,200303,
5,8,200304,
5,8,200399,
5,8,200401,
5,8,200402,
5,8,200499,
5,8,200501,
5,8,200502,
5,8,200503,
5,8,200505,
5,8,200506,
5,8,200508,
5,8,200599,
5,8,200601,
5,8,200602,
5,8,200603,
5,8,200604,
5,8,200605,
5,8,200606,
5,8,200607,
5,8,200608,
5,8,200609,
5,8,200699,
5,8,200701,
5,8,200702,
5,8,200703,
5,8,200704,
5,8,200705,
5,8,200706,
5,8,200707,
5,8,200708,
5,8,200709,
5,8,200710,
5,8,200711,
5,8,200799,
5,8,200801,
5,8,200802,
5,8,200803,
5,8,200804,
5,8,200805,
5,8,200806,
5,8,200807,
5,8,200808,
5,8,200809,
5,8,200811,
5,8,200899,
5,8,200901,
5,8,200902,
5,8,200903,
5,8,200904,
5,8,200905,
5,8,200906,
5,8,200907,
5,8,200999,
5,8,201001,
5,8,201002,
5,8,201003,
5,8,201004,
5,8,201005,
5,8,201006,
5,8,201007,
5,8,201008,
5,8,201101,
5,8,201102,
5,8,201103,
5,8,201104,
5,8,201105,
5,8,201106,
5,8,201107,
5,8,201108,
5,8,201109,
5,8,201110,
5,8,201111,
5,8,201112,
5,8,201199,
5,8,201201,
5,8,201202,
5,8,201203,
5,8,201299,
5,8,201301,
5,8,201302,
5,8,201303,
5,8,201304,
5,8,201305,
5,8,201306,
5,8,201307,
5,8,201399,
5,8,201401,
5,8,201402,
5,8,201403,
5,8,201404,
5,8,201405,
5,8,201499,
5,8,201501,
5,8,201502,
5,8,201503,
5,8,201504,
5,8,201505,
5,8,210103,
5,8,210104,
5,8,210105,
5,8,210106,
5,8,210107,
5,8,210108,
5,8,210109,
5,8,210110,
5,8,210111,
5,8,210199,
5,8,210202,
5,8,210301,
5,8,210302,
5,8,210303,
5,8,210401,
5,8,210402,
5,8,210499,
5,8,210501,
5,8,210502,
5,8,210503,
5,8,210504,
5,8,210505,
5,8,210506,
5,8,210507,
5,8,210599,
5,8,210601,
5,8,210603,
5,8,210699,
5,8,210701,
5,8,210704,
5,8,210705,
5,8,210801,
5,8,220101,
5,8,220102,
5,8,220103,
5,8,220104,
5,8,220105,
5,8,220106,
5,8,220107,
5,8,220108,
5,8,220109,
5,8,220110,
5,8,220111,
5,8,220112,
5,8,220113,
5,8,220114,
5,8,220115,
5,8,220199,
5,8,220201,
5,8,220202,
5,8,220203,
5,8,220204,
5,8,220205,
5,8,220206,
5,8,220207,
5,8,220208,
5,8,220298,
5,8,220299,
5,8,220301,
5,8,220302,
5,8,220303,
5,8,220304,
5,8,220305,
5,8,220306,
5,8,220307,
5,8,220308,
5,8,220399,
5,8,220401,
5,8,220402,
5,8,220403,
5,8,220405,
5,8,220406,
5,8,220408,
5,8,220409,
5,8,220499,
5,8,220501,
5,8,220502,
5,8,220503,
5,8,220504,
5,8,220505,
5,8,220506,
5,8,220507,
5,8,220508,
5,8,220510,
5,8,220511,
5,8,220512,
5,8,220513,
5,8,220514,
5,8,220515,
5,8,220599,
5,8,220601,
5,8,220602,
5,8,220603,
5,8,220604,
5,8,220605,
5,8,220606,
5,8,220607,
5,8,220608,
5,8,220699,
5,8,220701,
5,8,220702,
5,8,220703,
5,8,220704,
5,8,220705,
5,8,220706,
5,8,220707,
5,8,220708,
5,8,220709,
5,8,220710,
5,8,220711,
5,8,220713,
5,8,220799,
5,8,220801,
5,8,220802,
5,8,220899,
5,8,220901,
5,8,220902,
5,8,220904,
5,8,220905,
5,8,220906,
5,8,220907,
5,8,220999,
5,8,221001,
5,8,221002,
5,8,221003,
5,8,221004,
5,8,221005,
5,8,221006,
5,8,221099,
5,8,221101,
5,8,221201,
5,8,221202,
5,8,230101,
5,8,230102,
5,8,230103,
5,8,230199,
5,8,230201,
5,8,230202,
5,8,230203,
5,8,230204,
5,8,230299,
5,8,230301,
5,8,230302,
5,8,230304,
5,8,230305,
5,8,230306,
5,8,230307,
5,8,230309,
5,8,230310,
5,8,230311,
5,8,230399,
5,8,230401,
5,8,230402,
5,8,230403,
5,8,230404,
5,8,230406,
5,8,230499,
5,8,230501,
5,8,230502,
5,8,230599,
5,8,230601,
5,8,230602,
5,8,230603,
5,8,230604,
5,8,230699,
5,8,230701,
5,8,230702,
5,8,230703,
5,8,230704,
5,8,230705,
5,8,230799,
5,8,230801,
5,8,230901,
5,8,230903,
5,8,230905,
5,8,230907,
5,8,231001,
5,8,231003,
5,8,231004,
5,8,231006,
5,8,231007,
5,8,231099,
5,8,231101,
5,8,231102,
5,8,231103,
5,8,231104,
5,8,231201,
5,8,231299,
5,8,231301,
5,8,231302,
5,8,231401,
5,8,231403,
5,8,231404,
5,8,231406,
5,8,231499,
5,8,231501,
5,8,231601,
5,8,231602,
5,8,231603,
5,8,231606,
5,8,231701,
5,8,231702,
5,8,231703,
5,8,231705,
5,8,300101,
5,8,300102,
5,8,300201,
5,8,300202,
5,8,300203,
5,8,300204,
5,8,300206,
5,8,300301,
5,8,300302,
5,8,300305,
5,8,300306,
5,8,300401,
5,8,300402,
5,8,300403,
5,8,300499,
5,8,300501,
5,8,300503,
5,8,300504,
5,8,300601,
5,8,300602,
5,8,300604,
5,8,300605,
5,8,300606,
5,8,300607,
5,8,300699,
5,8,300701,
5,8,300702,
5,8,300703,
5,8,300704,
5,8,300801,
5,8,300802,
5,8,300803,
5,8,300804,
5,8,300901,
5,8,300902,
5,8,300903,
5,8,301001,
5,8,301002,
5,8,301003,
5,8,301004,
5,8,301005,
5,8,301006,
5,8,301007,
5,8,301009,
5,8,301012,
5,8,301099,
5,8,301101,
5,8,301102,
5,8,301104,
5,8,301106,
5,8,301108,
5,8,301205,
5,8,301206,
5,8,301301,
5,8,301302,
5,8,301303,
5,8,301304,
5,8,301306,
5,8,301405,
5,8,301406,
5,8,301499,
5,8,301501,
5,8,301601,
5,8,301602,
5,8,301603,
5,8,301604,
5,8,301605,
5,8,301606,
5,8,301607,
5,8,301608,
5,8,301609,
5,8,301701,
5,8,301702,
5,8,301703,
5,8,301799,
5,8,301801,
5,8,301802,
5,8,301803,
5,8,301804,
5,8,301805,
5,8,301806,
5,8,301899,
5,8,310102,
5,8,310201,
5,8,310202,
5,8,310204,
5,8,310499,
5,8,310501,
5,8,310502,
5,8,310505,
5,8,310601,
5,8,310603,
5,8,310604,
5,8,310701,
5,8,310704,
5,8,310705,
5,8,310801,
5,8,310899,
5,8,310901,
5,8,310903,
5,8,310908,
5,8,310911,
5,8,311001,
5,8,311002,
5,8,311003,
5,8,311004,
5,8,311005,
5,8,311007,
5,8,311008,
5,8,311009,
5,8,311012,
5,8,311014,
5,8,311016,
5,8,311017,
5,8,311019,
5,8,311099,
5,8,311103,
5,8,311104,
5,8,311105,
5,8,311106,
5,8,311108,
5,8,311203,
5,8,311204,
5,8,311207,
5,8,311301,
5,8,311302,
5,8,311303,
5,8,311304,
5,8,311401,
5,8,311402,
5,8,311403,
5,8,311405,
5,8,311406,
5,8,311407,
5,8,311410,
5,8,311412,
5,8,311499,
5,8,311503,
5,8,311599,
5,8,311601,
5,8,311602,
5,8,311603,
5,8,311604,
5,8,311701,
5,8,311702,
5,8,311703,
5,8,311704,
5,8,311706,
5,8,311801,
5,8,311802,
5,8,311803,
5,8,311804,
5,8,311805,
5,8,311806,
5,8,311808,
5,8,311809,
5,8,311810,
5,8,311811,
5,8,311812,
5,8,311813,
5,8,311816,
5,8,311819,
5,8,311821,
5,8,311822,
5,8,311899,
5,8,311901,
5,8,311902,
5,8,311903,
5,8,311904,
5,8,311907,
5,8,311908,
5,8,311911,
5,8,311913,
5,8,312001,
5,8,312002,
5,8,312006,
5,8,312010,
5,8,312102,
5,8,312199,
5,8,312205,
5,8,312502,
5,8,312505,
5,8,312601,
5,8,312603,
5,8,312804,
5,8,321203,
5,8,321399,
5,8,321502,
5,8,321601,
5,8,321603,
5,8,321702,
5,8,321707,
5,8,321709,
5,8,321710,
5,8,321711,
5,8,321803,
5,8,322701,
5,8,330101,
5,8,330102,
5,8,330104,
5,8,330105,
5,8,330301,
5,8,331301,
5,8,331302,
5,8,331401,
5,8,331403,
5,8,331504,
5,8,331599,
5,8,331601,
5,8,331602,
5,8,331699,
5,8,331901,
5,8,331902,
5,8,331903,
5,8,331904,
5,8,331905,
5,8,331906,
5,8,331907,
5,8,331908,
5,8,331909,
5,8,331910,
5,8,331999,
5,8,332002,
5,8,332003,
5,8,332005,
5,8,332006,
5,8,332007,
5,8,332099,
5,8,332101,
5,8,332102,
5,8,332103,
5,8,332104,
5,8,332105,
5,8,332106,
5,8,332109,
5,8,332110,
5,8,332112,
5,8,332199,
5,8,332201,
5,8,332202,
5,8,332203,
5,8,332204,
5,8,332205,
5,8,332206,
5,8,332301,
5,8,332302,
5,8,332303,
5,8,332307,
5,8,332399,
5,8,332501,
5,8,332504,
5,8,332603,
5,8,332608,
5,8,332699,
5,8,332803,
5,8,333002,
5,8,340101,
5,8,340105,
5,8,340201,
5,8,340202,
5,8,340205,
5,8,340207,
5,8,340301,
5,8,340303,
5,8,340305,
5,8,340306,
5,8,340403,
5,8,340601,
5,8,340701,
5,8,340702,
5,8,340703,
5,8,340704,
5,8,340799,
5,8,340802,
5,8,340803,
5,8,340899,
5,8,340901,
5,8,340902,
5,8,340903,
5,8,340906,
5,8,341002,
5,8,341004,
5,8,341204,
5,8,341206,
5,8,341501,
5,8,341502,
5,8,341504,
5,8,341505,
5,8,341506,
5,8,341599,
5,8,341601,
5,8,341701,
5,8,341799,
5,8,341902,
5,8,342302,
5,8,342306,
5,8,342307,
5,8,342310,
5,8,342401,
5,8,342601,
5,8,342603,
5,8,342604,
5,8,342605,
5,8,342606,
5,8,342701,
5,8,342804,
5,8,342805,
5,8,342904,
5,8,342905,
5,8,343101,
5,8,343102,
5,8,343104,
5,8,343105,
5,8,343106,
5,8,343107,
5,8,343201,
5,8,343699,
5,9,100101,
5,9,100102,
5,9,100103,
5,9,100104,
5,9,100105,
5,9,100202,
5,9,100203,
5,9,100401,
5,9,100402,
5,9,100404,
5,9,100502,
5,9,100503,
5,9,100504,
5,9,100601,
5,9,100604,
5,9,100703,
5,9,100705,
5,9,109903,
5,9,110104,
5,9,110106,
5,9,110107,
5,9,110201,
5,9,110203,
5,9,110204,
5,9,110301,
5,9,110302,
5,9,110304,
5,9,110402,
5,9,120101,
5,9,120102,
5,9,120103,
5,9,120104,
5,9,120105,
5,9,120106,
5,9,120107,
5,9,120109,
5,9,120201,
5,9,120204,
5,9,120205,
5,9,120301,
5,9,120302,
5,9,120303,
5,9,120304,
5,9,120305,
5,9,120306,
5,9,120307,
5,9,120309,
5,9,120310,
5,9,120313,
5,9,120314,
5,9,120501,
5,9,120502,
5,9,130101,
5,9,130102,
5,9,130201,
5,9,130603,
5,9,130801,
5,9,130803,
5,9,130805,
5,9,140206,
5,9,140301,
5,9,150101,
5,9,150102,
5,9,150103,
5,9,150104,
5,9,150105,
5,9,150199,
5,9,150202,
5,9,150203,
5,9,150301,
5,9,150302,
5,9,150303,
5,9,150304,
5,9,150305,
5,9,150404,
5,9,150501,
5,9,150502,
5,9,150503,
5,9,150504,
5,9,150505,
5,9,150506,
5,9,150507,
5,9,150508,
5,9,150509,
5,9,150599,
5,9,150801,
5,9,150802,
5,9,150805,
5,9,150806,
5,9,150899,
5,9,150902,
5,9,150904,
5,9,150999,
5,9,151002,
5,9,151003,
5,9,151004,
5,9,151005,
5,9,151099,
5,9,151103,
5,9,151199,
5,9,151201,
5,9,151206,
5,9,151299,
5,9,151301,
5,9,151302,
5,9,151304,
5,9,151305,
5,9,151399,
5,9,151499,
5,9,151501,
5,9,151503,
5,9,151602,
5,9,151603,
5,9,151604,
5,9,151605,
5,9,151701,
5,9,151703,
5,9,151704,
5,9,151799,
5,9,151801,
5,9,151802,
5,9,151803,
5,9,151804,
5,9,151805,
5,9,151806,
5,9,151807,
5,9,151809,
5,9,151810,
5,9,151811,
5,9,151813,
5,9,151899,
5,9,151901,
5,9,151902,
5,9,151903,
5,9,151904,
5,9,151905,
5,9,152101,
5,9,152103,
5,9,152104,
5,9,200101,
5,9,200102,
5,9,200103,
5,9,200104,
5,9,200105,
5,9,200199,
5,9,200201,
5,9,200202,
5,9,200203,
5,9,200204,
5,9,200299,
5,9,200301,
5,9,200302,
5,9,200303,
5,9,200304,
5,9,200399,
5,9,200401,
5,9,200402,
5,9,200499,
5,9,200501,
5,9,200502,
5,9,200503,
5,9,200505,
5,9,200506,
5,9,200508,
5,9,200599,
5,9,200601,
5,9,200602,
5,9,200603,
5,9,200604,
5,9,200605,
5,9,200606,
5,9,200607,
5,9,200608,
5,9,200609,
5,9,200699,
5,9,200701,
5,9,200702,
5,9,200703,
5,9,200704,
5,9,200705,
5,9,200706,
5,9,200707,
5,9,200708,
5,9,200709,
5,9,200710,
5,9,200711,
5,9,200799,
5,9,200801,
5,9,200802,
5,9,200803,
5,9,200804,
5,9,200805,
5,9,200806,
5,9,200807,
5,9,200808,
5,9,200809,
5,9,200811,
5,9,200899,
5,9,200901,
5,9,200902,
5,9,200903,
5,9,200904,
5,9,200905,
5,9,200906,
5,9,200907,
5,9,200999,
5,9,201001,
5,9,201002,
5,9,201003,
5,9,201004,
5,9,201005,
5,9,201006,
5,9,201007,
5,9,201008,
5,9,201101,
5,9,201102,
5,9,201103,
5,9,201104,
5,9,201105,
5,9,201106,
5,9,201107,
5,9,201108,
5,9,201109,
5,9,201110,
5,9,201111,
5,9,201112,
5,9,201199,
5,9,201201,
5,9,201202,
5,9,201203,
5,9,201299,
5,9,201301,
5,9,201302,
5,9,201303,
5,9,201304,
5,9,201305,
5,9,201306,
5,9,201307,
5,9,201399,
5,9,201401,
5,9,201402,
5,9,201403,
5,9,201404,
5,9,201405,
5,9,201499,
5,9,201501,
5,9,201502,
5,9,201503,
5,9,201504,
5,9,201505,
5,9,210103,
5,9,210104,
5,9,210105,
5,9,210106,
5,9,210107,
5,9,210108,
5,9,210109,
5,9,210110,
5,9,210111,
5,9,210199,
5,9,210202,
5,9,210301,
5,9,210302,
5,9,210303,
5,9,210401,
5,9,210402,
5,9,210499,
5,9,210501,
5,9,210502,
5,9,210503,
5,9,210504,
5,9,210505,
5,9,210506,
5,9,210507,
5,9,210599,
5,9,210601,
5,9,210603,
5,9,210699,
5,9,210701,
5,9,210704,
5,9,210705,
5,9,210801,
5,9,220101,
5,9,220102,
5,9,220103,
5,9,220104,
5,9,220105,
5,9,220106,
5,9,220107,
5,9,220108,
5,9,220109,
5,9,220110,
5,9,220111,
5,9,220112,
5,9,220113,
5,9,220114,
5,9,220115,
5,9,220199,
5,9,220201,
5,9,220202,
5,9,220203,
5,9,220204,
5,9,220205,
5,9,220206,
5,9,220207,
5,9,220208,
5,9,220298,
5,9,220299,
5,9,220301,
5,9,220302,
5,9,220303,
5,9,220304,
5,9,220305,
5,9,220306,
5,9,220307,
5,9,220308,
5,9,220399,
5,9,220401,
5,9,220402,
5,9,220403,
5,9,220405,
5,9,220406,
5,9,220408,
5,9,220409,
5,9,220499,
5,9,220501,
5,9,220502,
5,9,220503,
5,9,220504,
5,9,220505,
5,9,220506,
5,9,220507,
5,9,220508,
5,9,220510,
5,9,220511,
5,9,220512,
5,9,220513,
5,9,220514,
5,9,220515,
5,9,220599,
5,9,220601,
5,9,220602,
5,9,220603,
5,9,220604,
5,9,220605,
5,9,220606,
5,9,220607,
5,9,220608,
5,9,220699,
5,9,220701,
5,9,220702,
5,9,220703,
5,9,220704,
5,9,220705,
5,9,220706,
5,9,220707,
5,9,220708,
5,9,220709,
5,9,220710,
5,9,220711,
5,9,220713,
5,9,220799,
5,9,220801,
5,9,220802,
5,9,220899,
5,9,220901,
5,9,220902,
5,9,220904,
5,9,220905,
5,9,220906,
5,9,220907,
5,9,220999,
5,9,221001,
5,9,221002,
5,9,221003,
5,9,221004,
5,9,221005,
5,9,221006,
5,9,221099,
5,9,221101,
5,9,221201,
5,9,221202,
5,9,230101,
5,9,230102,
5,9,230103,
5,9,230199,
5,9,230201,
5,9,230202,
5,9,230203,
5,9,230204,
5,9,230299,
5,9,230301,
5,9,230302,
5,9,230304,
5,9,230305,
5,9,230306,
5,9,230307,
5,9,230309,
5,9,230310,
5,9,230311,
5,9,230399,
5,9,230401,
5,9,230402,
5,9,230403,
5,9,230404,
5,9,230406,
5,9,230499,
5,9,230501,
5,9,230502,
5,9,230599,
5,9,230601,
5,9,230602,
5,9,230603,
5,9,230604,
5,9,230699,
5,9,230701,
5,9,230702,
5,9,230703,
5,9,230704,
5,9,230705,
5,9,230799,
5,9,230801,
5,9,230901,
5,9,230903,
5,9,230905,
5,9,230907,
5,9,231001,
5,9,231003,
5,9,231004,
5,9,231006,
5,9,231007,
5,9,231099,
5,9,231101,
5,9,231102,
5,9,231103,
5,9,231104,
5,9,231201,
5,9,231299,
5,9,231301,
5,9,231302,
5,9,231401,
5,9,231403,
5,9,231404,
5,9,231406,
5,9,231499,
5,9,231501,
5,9,231601,
5,9,231602,
5,9,231603,
5,9,231606,
5,9,231701,
5,9,231702,
5,9,231703,
5,9,231705,
5,9,300101,
5,9,300102,
5,9,300201,
5,9,300202,
5,9,300203,
5,9,300204,
5,9,300206,
5,9,300301,
5,9,300302,
5,9,300305,
5,9,300306,
5,9,300401,
5,9,300402,
5,9,300403,
5,9,300499,
5,9,300501,
5,9,300503,
5,9,300504,
5,9,300601,
5,9,300602,
5,9,300604,
5,9,300605,
5,9,300606,
5,9,300607,
5,9,300699,
5,9,300701,
5,9,300702,
5,9,300703,
5,9,300704,
5,9,300801,
5,9,300802,
5,9,300803,
